museum,accession,record_url,verified_type,round,date,contributor,method
ANS,1944.100.6591,HN Italy 1272,"Numista concordance (N#583679), verified C. Jurczak",2026-07-06
ANS,1944.100.6592,HN Italy 1272,"Numista concordance (N#583679), verified C. Jurczak",2026-07-06
ANS,1957.172.367,HN Italy 1272,"Numista concordance (N#583679), verified C. Jurczak",2026-07-06
ANS,1944.100.6562,HN Italy 1275,"Numista concordance (N#436238), verified C. Jurczak",2026-07-06
ANS,1944.100.6563,HN Italy 1275,"Numista concordance (N#436238), verified C. Jurczak",2026-07-06
ANS,1957.172.364,HN Italy 1275,"Numista concordance (N#436238), verified C. Jurczak",2026-07-06
ANS,1957.172.365,HN Italy 1275,"Numista concordance (N#436238), verified C. Jurczak",2026-07-06
ANS,1944.100.6566,HN Italy 1277,"Numista concordance (N#189618), verified C. Jurczak",2026-07-06
ANS,1944.100.6567,HN Italy 1277,"Numista concordance (N#189618), verified C. Jurczak",2026-07-06
ANS,1944.100.6601,HN Italy 1280,"Numista concordance (N#420108), verified C. Jurczak",2026-07-06
ANS,1944.100.6602,HN Italy 1280,"Numista concordance (N#420108), verified C. Jurczak",2026-07-06
ANS,1944.100.6603,HN Italy 1280,"Numista concordance (N#420108), verified C. Jurczak",2026-07-06
ANS,1944.100.6604,HN Italy 1280,"Numista concordance (N#420108), verified C. Jurczak",2026-07-06
ANS,1944.100.6605,HN Italy 1280,"Numista concordance (N#420108), verified C. Jurczak",2026-07-06
ANS,1944.100.6606,HN Italy 1281,"Numista concordance (N#436263), verified C. Jurczak",2026-07-06
ANS,1957.172.370,HN Italy 1284,"Numista concordance (N#281300), verified C. Jurczak",2026-07-06
ANS,1967.152.84,HN Italy 1284,"Numista concordance (N#281300), verified C. Jurczak",2026-07-06
ANS,1944.100.6608,HN Italy 1285,"Numista concordance (N#188705), verified C. Jurczak",2026-07-06
ANS,1944.100.6617,HN Italy 1285,"Numista concordance (N#188705), verified C. Jurczak",2026-07-06
ANS,1944.100.6619,HN Italy 1287,"Numista concordance (N#436283), verified C. Jurczak",2026-07-06
ANS,1947.66.1,HN Italy 1287,"Numista concordance (N#436283), verified C. Jurczak",2026-07-06
ANS,1944.100.6625,HN Italy 1290,"Numista concordance (N#281306), verified C. Jurczak",2026-07-06
ANS,1957.172.371,HN Italy 1290,"Numista concordance (N#281306), verified C. Jurczak",2026-07-06
ANS,1967.152.85,HN Italy 1290,"Numista concordance (N#281306), verified C. Jurczak",2026-07-06
ANS,1944.100.6634,HN Italy 1293,"Numista concordance (N#394512), verified C. Jurczak",2026-07-06
ANS,1944.100.6635,HN Italy 1293,"Numista concordance (N#394512), verified C. Jurczak",2026-07-06
ANS,1909.999.23,HN Italy 1295,"Numista concordance (N#394508), verified C. Jurczak",2026-07-06
ANS,1941.153.163,HN Italy 1295,"Numista concordance (N#394508), verified C. Jurczak",2026-07-06
ANS,1941.153.164,HN Italy 1295,"Numista concordance (N#394508), verified C. Jurczak",2026-07-06
ANS,1944.100.6637,HN Italy 1295,"Numista concordance (N#394508), verified C. Jurczak",2026-07-06
ANS,1944.100.6638,HN Italy 1295,"Numista concordance (N#394508), verified C. Jurczak",2026-07-06
ANS,1944.100.6642,HN Italy 1296,"Numista concordance (N#388492), verified C. Jurczak",2026-07-06
ANS,1944.100.6643,HN Italy 1296,"Numista concordance (N#388492), verified C. Jurczak",2026-07-06
ANS,1944.100.6644,HN Italy 1296,"Numista concordance (N#388492), verified C. Jurczak",2026-07-06
ANS,1944.100.6645,HN Italy 1296,"Numista concordance (N#388492), verified C. Jurczak",2026-07-06
ANS,1944.100.6646,HN Italy 1296,"Numista concordance (N#388492), verified C. Jurczak",2026-07-06
ANS,1957.172.372,HN Italy 1296,"Numista concordance (N#388492), verified C. Jurczak",2026-07-06
ANS,1931.53.1,HN Italy 1300,"Numista concordance (N#471256), verified C. Jurczak",2026-07-06
ANS,1944.100.6649,HN Italy 1302,"Numista concordance (N#436432), verified C. Jurczak",2026-07-06
ANS,1944.100.6656,HN Italy 1305,"Numista concordance (N#420039), verified C. Jurczak",2026-07-06
ANS,1944.100.6657,HN Italy 1305,"Numista concordance (N#420039), verified C. Jurczak",2026-07-06
ANS,1953.171.35,HN Italy 1305,"Numista concordance (N#420039), verified C. Jurczak",2026-07-06
ANS,1941.153.167,HN Italy 1306,"Numista concordance (N#271537), verified C. Jurczak",2026-07-06
ANS,1944.100.6658,HN Italy 1306,"Numista concordance (N#271537), verified C. Jurczak",2026-07-06
ANS,1944.100.6659,HN Italy 1306,"Numista concordance (N#271537), verified C. Jurczak",2026-07-06
ANS,1944.100.6660,HN Italy 1306,"Numista concordance (N#271537), verified C. Jurczak",2026-07-06
ANS,1948.19.293,HN Italy 1306,"Numista concordance (N#271537), verified C. Jurczak",2026-07-06
ANS,1967.152.88,HN Italy 1306,"Numista concordance (N#271537), verified C. Jurczak",2026-07-06
ANS,1941.153.169,HN Italy 1307,"Numista concordance (N#385749), verified C. Jurczak",2026-07-06
ANS,1944.100.6661,HN Italy 1307,"Numista concordance (N#385749), verified C. Jurczak",2026-07-06
ANS,1944.100.6662,HN Italy 1307,"Numista concordance (N#385749), verified C. Jurczak",2026-07-06
ANS,1944.100.6667,HN Italy 1308,"Numista concordance (N#274861), verified C. Jurczak",2026-07-06
ANS,1944.100.6668,HN Italy 1308,"Numista concordance (N#274861), verified C. Jurczak",2026-07-06
ANS,1925.172.15,HN Italy 1309,"Numista concordance (N#182715), verified C. Jurczak",2026-07-06
ANS,1941.153.170,HN Italy 1309,"Numista concordance (N#182715), verified C. Jurczak",2026-07-06
ANS,1944.100.6663,HN Italy 1309,"Numista concordance (N#182715), verified C. Jurczak",2026-07-06
ANS,1944.100.6664,HN Italy 1309,"Numista concordance (N#182715), verified C. Jurczak",2026-07-06
ANS,1944.100.6665,HN Italy 1310,"Numista concordance (N#180567), verified C. Jurczak",2026-07-06
ANS,1944.100.6666,HN Italy 1311,"Numista concordance (N#195454), verified C. Jurczak",2026-07-06
ANS,1944.100.6669,HN Italy 1312,"Numista concordance (N#387154), verified C. Jurczak",2026-07-06
ANS,1944.100.6670,HN Italy 1312,"Numista concordance (N#387154), verified C. Jurczak",2026-07-06
ANS,1954.2.3,HN Italy 1312,"Numista concordance (N#387154), verified C. Jurczak",2026-07-06
ANS,1967.152.89,HN Italy 1312,"Numista concordance (N#387154), verified C. Jurczak",2026-07-06
ANS,1944.100.6598,HN Italy 1314,"Numista concordance (N#187568), verified C. Jurczak",2026-07-06
ANS,1931.53.2,HN Italy 1316,"Numista concordance (N#180566), verified C. Jurczak",2026-07-06
ANS,1944.100.6671,HN Italy 1316,"Numista concordance (N#180566), verified C. Jurczak",2026-07-06
ANS,1944.100.6672,HN Italy 1316,"Numista concordance (N#180566), verified C. Jurczak",2026-07-06
ANS,1955.54.39,HN Italy 1316,"Numista concordance (N#180566), verified C. Jurczak",2026-07-06
ANS,1957.172.379,HN Italy 1316,"Numista concordance (N#180566), verified C. Jurczak",2026-07-06
ANS,1941.153.171,HN Italy 1318,"Numista concordance (N#189617), verified C. Jurczak",2026-07-06
ANS,1944.100.6674,HN Italy 1318,"Numista concordance (N#189617), verified C. Jurczak",2026-07-06
ANS,1944.100.6675,HN Italy 1318,"Numista concordance (N#189617), verified C. Jurczak",2026-07-06
ANS,1957.172.380,HN Italy 1318,"Numista concordance (N#189617), verified C. Jurczak",2026-07-06
ANS,1957.172.381,HN Italy 1318,"Numista concordance (N#189617), verified C. Jurczak",2026-07-06
ANS,1957.172.382,HN Italy 1318,"Numista concordance (N#189617), verified C. Jurczak",2026-07-06
ANS,1941.131.357,HN Italy 1326,"Numista concordance (N#210487), verified C. Jurczak",2026-07-06
ANS,1941.131.358,HN Italy 1326,"Numista concordance (N#210487), verified C. Jurczak",2026-07-06
ANS,1944.100.6683,HN Italy 1326,"Numista concordance (N#210487), verified C. Jurczak",2026-07-06
ANS,1944.100.6684,HN Italy 1326,"Numista concordance (N#210487), verified C. Jurczak",2026-07-06
ANS,1944.100.6685,HN Italy 1326,"Numista concordance (N#210487), verified C. Jurczak",2026-07-06
ANS,1944.100.6686,HN Italy 1326,"Numista concordance (N#210487), verified C. Jurczak",2026-07-06
ANS,0000.999.3614,HN Italy 1736,"Numista concordance (N#384342), verified C. Jurczak",2026-07-06
ANS,1941.153.115,HN Italy 1736,"Numista concordance (N#384342), verified C. Jurczak",2026-07-06
ANS,1941.153.116,HN Italy 1736,"Numista concordance (N#384342), verified C. Jurczak",2026-07-06
ANS,1955.54.31,HN Italy 1736,"Numista concordance (N#384342), verified C. Jurczak",2026-07-06
ANS,1944.100.5276,HN Italy 1744,"Numista concordance (N#393447), verified C. Jurczak",2026-07-06
ANS,1944.100.5277,HN Italy 1744,"Numista concordance (N#393447), verified C. Jurczak",2026-07-06
